
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Great Falls', 'sef' => '', 'latitude' => '47.500290550', 'longitude' => '-111.299987000', 'country_id' => '236', 'province' => 'Montana']);
City::create(['name' => 'Missoula', 'sef' => '', 'latitude' => '46.872241030', 'longitude' => '-113.993052600', 'country_id' => '236', 'province' => 'Montana']);
City::create(['name' => 'Minot', 'sef' => '', 'latitude' => '48.232493920', 'longitude' => '-101.295817300', 'country_id' => '236', 'province' => 'North Dakota']);
City::create(['name' => 'Fargo', 'sef' => '', 'latitude' => '46.877227800', 'longitude' => '-96.789425700', 'country_id' => '236', 'province' => 'North Dakota']);
City::create(['name' => 'Hilo', 'sef' => '', 'latitude' => '19.699997780', 'longitude' => '-155.090027300', 'country_id' => '236', 'province' => 'Hawaii']);
City::create(['name' => 'Olympia', 'sef' => '', 'latitude' => '47.038044860', 'longitude' => '-122.899434000', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Spokane', 'sef' => '', 'latitude' => '47.669995950', 'longitude' => '-117.419949400', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Vancouver', 'sef' => '', 'latitude' => '45.630301330', 'longitude' => '-122.639992500', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Flagstaff', 'sef' => '', 'latitude' => '35.198095720', 'longitude' => '-111.650508300', 'country_id' => '236', 'province' => 'Arizona']);
City::create(['name' => 'Tucson', 'sef' => '', 'latitude' => '32.204996760', 'longitude' => '-110.889986200', 'country_id' => '236', 'province' => 'Arizona']);
City::create(['name' => 'Santa Barbara', 'sef' => '', 'latitude' => '34.434989850', 'longitude' => '-119.719989900', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Fresno', 'sef' => '', 'latitude' => '36.747716900', 'longitude' => '-119.772984100', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Eureka', 'sef' => '', 'latitude' => '40.802223940', 'longitude' => '-124.147497400', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Colorado Springs', 'sef' => '', 'latitude' => '38.862962460', 'longitude' => '-104.791986300', 'country_id' => '236', 'province' => 'Colorado']);
City::create(['name' => 'Reno', 'sef' => '', 'latitude' => '39.529976010', 'longitude' => '-119.820009600', 'country_id' => '236', 'province' => 'Nevada']);
City::create(['name' => 'Elko', 'sef' => '', 'latitude' => '40.832506330', 'longitude' => '-115.761988600', 'country_id' => '236', 'province' => 'Nevada']);
City::create(['name' => 'Albuquerque', 'sef' => '', 'latitude' => '35.104974790', 'longitude' => '-106.641330800', 'country_id' => '236', 'province' => 'New Mexico']);
City::create(['name' => 'Salem', 'sef' => '', 'latitude' => '44.928070290', 'longitude' => '-123.023896700', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'Casper', 'sef' => '', 'latitude' => '42.866619890', 'longitude' => '-106.312487800', 'country_id' => '236', 'province' => 'Wyoming']);
City::create(['name' => 'Topeka', 'sef' => '', 'latitude' => '39.050005310', 'longitude' => '-95.669984990', 'country_id' => '236', 'province' => 'Kansas']);
City::create(['name' => 'Kansas City', 'sef' => '', 'latitude' => '39.107088510', 'longitude' => '-94.604094220', 'country_id' => '236', 'province' => 'Missouri']);
City::create(['name' => 'Tulsa', 'sef' => '', 'latitude' => '36.120003270', 'longitude' => '-95.930020790', 'country_id' => '236', 'province' => 'Oklahoma']);
City::create(['name' => 'Sioux Falls', 'sef' => '', 'latitude' => '43.549989030', 'longitude' => '-96.729997800', 'country_id' => '236', 'province' => 'South Dakota']);
City::create(['name' => 'Shreveport', 'sef' => '', 'latitude' => '32.500017520', 'longitude' => '-93.770023440', 'country_id' => '236', 'province' => 'Louisiana']);
City::create(['name' => 'Baton Rouge', 'sef' => '', 'latitude' => '30.457945780', 'longitude' => '-91.140158120', 'country_id' => '236', 'province' => 'Louisiana']);
City::create(['name' => 'Ft. Worth', 'sef' => '', 'latitude' => '32.739977030', 'longitude' => '-97.340038090', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Corpus Christi', 'sef' => '', 'latitude' => '27.742814350', 'longitude' => '-97.401894780', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Austin', 'sef' => '', 'latitude' => '30.266949690', 'longitude' => '-97.742778360', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Amarillo', 'sef' => '', 'latitude' => '35.229980080', 'longitude' => '-101.829996600', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'El Paso', 'sef' => '', 'latitude' => '31.779983950', 'longitude' => '-106.509995200', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Laredo', 'sef' => '', 'latitude' => '27.506136290', 'longitude' => '-99.507218470', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Burlington', 'sef' => '', 'latitude' => '44.475798160', 'longitude' => '-73.212466880', 'country_id' => '236', 'province' => 'Vermont']);
City::create(['name' => 'Montgomery', 'sef' => '', 'latitude' => '32.361602190', 'longitude' => '-86.279188680', 'country_id' => '236', 'province' => 'Alabama']);
City::create(['name' => 'Tallahassee', 'sef' => '', 'latitude' => '30.449987610', 'longitude' => '-84.280034220', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Orlando', 'sef' => '', 'latitude' => '28.509976830', 'longitude' => '-81.380030360', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Jacksonville', 'sef' => '', 'latitude' => '30.330020770', 'longitude' => '-81.669986820', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Savannah', 'sef' => '', 'latitude' => '32.021106180', 'longitude' => '-81.109995160', 'country_id' => '236', 'province' => 'Georgia']);
City::create(['name' => 'Columbia', 'sef' => '', 'latitude' => '34.039975200', 'longitude' => '-80.899982140', 'country_id' => '236', 'province' => 'South Carolina']);
City::create(['name' => 'Indianapolis', 'sef' => '', 'latitude' => '39.749988420', 'longitude' => '-86.170048060', 'country_id' => '236', 'province' => 'Indiana']);
City::create(['name' => 'Wilmington', 'sef' => '', 'latitude' => '34.225519430', 'longitude' => '-77.945020390', 'country_id' => '236', 'province' => 'North Carolina']);
City::create(['name' => 'Knoxville', 'sef' => '', 'latitude' => '35.970012430', 'longitude' => '-83.920030360', 'country_id' => '236', 'province' => 'Tennessee']);
City::create(['name' => 'Richmond', 'sef' => '', 'latitude' => '37.550019350', 'longitude' => '-77.449986000', 'country_id' => '236', 'province' => 'Virginia']);
City::create(['name' => 'Charleston', 'sef' => '', 'latitude' => '38.349737980', 'longitude' => '-81.632728110', 'country_id' => '236', 'province' => 'West Virginia']);
City::create(['name' => 'Baltimore', 'sef' => '', 'latitude' => '39.299990050', 'longitude' => '-76.619984990', 'country_id' => '236', 'province' => 'Maryland']);
City::create(['name' => 'Syracuse', 'sef' => '', 'latitude' => '43.049993710', 'longitude' => '-76.150013670', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Augusta', 'sef' => '', 'latitude' => '44.310562760', 'longitude' => '-69.779989060', 'country_id' => '236', 'province' => 'Maine']);
City::create(['name' => 'Sault Ste. Marie', 'sef' => '', 'latitude' => '46.495261450', 'longitude' => '-84.345275720', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Sitka', 'sef' => '', 'latitude' => '57.060397690', 'longitude' => '-135.327549400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Helena', 'sef' => '', 'latitude' => '46.592749040', 'longitude' => '-112.035291000', 'country_id' => '236', 'province' => 'Montana']);
City::create(['name' => 'Bismarck', 'sef' => '', 'latitude' => '46.808317280', 'longitude' => '-100.783316300', 'country_id' => '236', 'province' => 'North Dakota']);
City::create(['name' => 'Boise', 'sef' => '', 'latitude' => '43.608590110', 'longitude' => '-116.227489900', 'country_id' => '236', 'province' => 'Idaho']);
City::create(['name' => 'San Jose', 'sef' => '', 'latitude' => '37.299982930', 'longitude' => '-121.849989100', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Sacramento', 'sef' => '', 'latitude' => '38.575021380', 'longitude' => '-121.470038100', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Las Vegas', 'sef' => '', 'latitude' => '36.209997780', 'longitude' => '-115.220006100', 'country_id' => '236', 'province' => 'Nevada']);
City::create(['name' => 'Santa Fe', 'sef' => '', 'latitude' => '35.686928930', 'longitude' => '-105.937239400', 'country_id' => '236', 'province' => 'New Mexico']);
City::create(['name' => 'Portland', 'sef' => '', 'latitude' => '45.520023820', 'longitude' => '-122.679990100', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'Salt Lake City', 'sef' => '', 'latitude' => '40.775016300', 'longitude' => '-111.930051900', 'country_id' => '236', 'province' => 'Utah']);
City::create(['name' => 'Cheyenne', 'sef' => '', 'latitude' => '41.140006940', 'longitude' => '-104.819710700', 'country_id' => '236', 'province' => 'Wyoming']);
City::create(['name' => 'Des Moines', 'sef' => '', 'latitude' => '41.579980080', 'longitude' => '-93.619980920', 'country_id' => '236', 'province' => 'Iowa']);
City::create(['name' => 'Omaha', 'sef' => '', 'latitude' => '41.240000830', 'longitude' => '-96.009990070', 'country_id' => '236', 'province' => 'Nebraska']);
City::create(['name' => 'Oklahoma City', 'sef' => '', 'latitude' => '35.470042950', 'longitude' => '-97.518683510', 'country_id' => '236', 'province' => 'Oklahoma']);
City::create(['name' => 'Pierre', 'sef' => '', 'latitude' => '44.368337010', 'longitude' => '-100.350552000', 'country_id' => '236', 'province' => 'South Dakota']);
City::create(['name' => 'San Antonio', 'sef' => '', 'latitude' => '29.487333190', 'longitude' => '-98.507305340', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Jackson', 'sef' => '', 'latitude' => '32.298815330', 'longitude' => '-90.184996790', 'country_id' => '236', 'province' => 'Mississippi']);
City::create(['name' => 'Raleigh', 'sef' => '', 'latitude' => '35.818781350', 'longitude' => '-78.644693440', 'country_id' => '236', 'province' => 'North Carolina']);
City::create(['name' => 'Cleveland', 'sef' => '', 'latitude' => '41.469986800', 'longitude' => '-81.694998210', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Cincinnati', 'sef' => '', 'latitude' => '39.161884790', 'longitude' => '-84.456922650', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Nashville', 'sef' => '', 'latitude' => '36.169974380', 'longitude' => '-86.779984990', 'country_id' => '236', 'province' => 'Tennessee']);
City::create(['name' => 'Memphis', 'sef' => '', 'latitude' => '35.119986800', 'longitude' => '-89.999995160', 'country_id' => '236', 'province' => 'Tennessee']);
City::create(['name' => 'Norfolk', 'sef' => '', 'latitude' => '36.849958720', 'longitude' => '-76.280005740', 'country_id' => '236', 'province' => 'Virginia']);
City::create(['name' => 'Milwaukee', 'sef' => '', 'latitude' => '43.052655050', 'longitude' => '-87.919967080', 'country_id' => '236', 'province' => 'Wisconsin']);
City::create(['name' => 'Buffalo', 'sef' => '', 'latitude' => '42.879978250', 'longitude' => '-78.880002080', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Pittsburgh', 'sef' => '', 'latitude' => '40.429998600', 'longitude' => '-79.999985390', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Kodiak', 'sef' => '', 'latitude' => '57.789998390', 'longitude' => '-152.406986900', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Cold Bay', 'sef' => '', 'latitude' => '55.200001440', 'longitude' => '-162.715091600', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Bethel', 'sef' => '', 'latitude' => '60.793303450', 'longitude' => '-161.755796100', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Point Hope', 'sef' => '', 'latitude' => '68.347726050', 'longitude' => '-166.808020100', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Barrow', 'sef' => '', 'latitude' => '71.290569680', 'longitude' => '-156.788580000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Nome', 'sef' => '', 'latitude' => '64.506100080', 'longitude' => '-165.406374400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Valdez', 'sef' => '', 'latitude' => '61.135995710', 'longitude' => '-146.348287000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Juneau', 'sef' => '', 'latitude' => '58.314126610', 'longitude' => '-134.419997000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Fairbanks', 'sef' => '', 'latitude' => '64.836984270', 'longitude' => '-147.710658600', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Prudhoe Bay', 'sef' => '', 'latitude' => '70.292181010', 'longitude' => '-148.669359800', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Minneapolis', 'sef' => '', 'latitude' => '44.979979270', 'longitude' => '-93.251786340', 'country_id' => '236', 'province' => 'Minnesota']);
City::create(['name' => 'Honolulu', 'sef' => '', 'latitude' => '21.306876440', 'longitude' => '-157.857997900', 'country_id' => '236', 'province' => 'Hawaii']);
City::create(['name' => 'Seattle', 'sef' => '', 'latitude' => '47.570002050', 'longitude' => '-122.339985000', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Phoenix', 'sef' => '', 'latitude' => '33.539979880', 'longitude' => '-112.069991700', 'country_id' => '236', 'province' => 'Arizona']);
City::create(['name' => 'San Diego', 'sef' => '', 'latitude' => '32.820023820', 'longitude' => '-117.179989900', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'St. Louis', 'sef' => '', 'latitude' => '38.635017720', 'longitude' => '-90.239980510', 'country_id' => '236', 'province' => 'Missouri']);
City::create(['name' => 'New Orleans', 'sef' => '', 'latitude' => '29.995002460', 'longitude' => '-90.039966880', 'country_id' => '236', 'province' => 'Louisiana']);
City::create(['name' => 'Dallas', 'sef' => '', 'latitude' => '32.820023820', 'longitude' => '-96.840016930', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Boston', 'sef' => '', 'latitude' => '42.329960140', 'longitude' => '-71.070013670', 'country_id' => '236', 'province' => 'Massachusetts']);
City::create(['name' => 'Tampa', 'sef' => '', 'latitude' => '27.946987930', 'longitude' => '-82.458620850', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Philadelphia', 'sef' => '', 'latitude' => '39.999973160', 'longitude' => '-75.169995970', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Detroit', 'sef' => '', 'latitude' => '42.329960140', 'longitude' => '-83.080055790', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Anchorage', 'sef' => '', 'latitude' => '61.219969910', 'longitude' => '-149.900214900', 'country_id' => '236', 'province' => 'Alaska']);
